Overlay Build Manifest

Project root: C:\Games\PIF
Package root folder name: PIF
Generated at: 2026-05-27 03:37:40 -04:00
Base manifest cutoff: 2026-04-22 01:25:05 -04:00
Changed file count: 50925
Changed payload size: 371.472 MB

Changed packaged files:
 - Data\custom_species_framework\species\vaudelle_starters.json (16559 bytes, 2026-04-24 08:26:13 -04:00)
 - Graphics\Battlers\172\172.884.png (3218 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.885.png (4902 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.886.png (6501 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.887.png (6418 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.888.png (5113 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.889.png (6529 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.88a.png (3840 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.890.png (6334 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.891.png (4416 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.892.png (3497 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.893.png (3825 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.894.png (4940 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.895.png (5853 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.896.png (5419 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.897.png (7023 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.898.png (4023 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.899.png (5735 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.89a.png (7080 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.900.png (5385 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.901.png (5714 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.902.png (6165 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.905.png (4284 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.913.png (3160 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.914.png (3671 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.915.png (3658 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.916.png (3364 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.917.png (4474 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.918.png (5946 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.919.png (3186 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.920.png (3299 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.921.png (4367 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.922.png (3185 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.923.png (3830 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.924.png (3175 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.925.png (3454 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.926.png (2067 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.927.png (3462 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.928.png (4168 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.929.png (4367 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.930.png (5396 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.931.png (3600 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.932.png (3845 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.933.png (3977 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.934.png (5324 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.935.png (1556 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.936.png (2436 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.937.png (4376 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.938.png (3417 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.939.png (2301 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.940.png (2563 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.941.png (4236 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.942.png (2372 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.943.png (4163 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.944.png (4911 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.945.png (2604 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.946.png (3645 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.947.png (3283 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.948.png (3517 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.949.png (3529 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.950.png (4947 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.951.png (2433 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.952.png (4686 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.953.png (3412 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.954.png (4004 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.955.png (3451 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.956.png (4850 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.958.png (2457 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.959.png (3243 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.960.png (5718 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.962.png (3403 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.963.png (3276 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.964.png (4465 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.966.png (2969 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.967.png (4713 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.969.png (3562 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.970.png (3491 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.972.png (3777 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.973.png (3299 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.974.png (3786 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.975.png (4578 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.976.png (4073 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.977.png (1706 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.978.png (2668 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.979.png (4042 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.981.png (2188 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.982.png (5515 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.983.png (2951 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.985.png (5052 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.986.png (2029 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.987.png (4214 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.988.png (4523 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.989.png (4504 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.990.png (5279 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.991.png (4621 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.993.png (3770 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.995.png (4372 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.997.png (5081 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.998.png (5313 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\172\172.999.png (4099 bytes, 2026-05-12 01:18:04 -04:00)
 - Graphics\Battlers\188\188.1000.png (4787 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1001.png (4083 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1002.png (3116 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1004.png (2361 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1005.png (2514 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1006.png (3616 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1007.png (4027 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1009.png (4357 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1010.png (4622 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1012.png (2039 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1013.png (4286 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1014.png (6892 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1015.png (5397 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.103a.png (3733 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.105a.png (3155 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1084.png (2733 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1085.png (4371 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1086.png (5741 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1088.png (4675 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1095.png (2836 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1097.png (1661 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1103.png (2117 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1153.png (6408 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1154.png (3591 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1155.png (3329 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1156.png (5415 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1157.png (4421 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1158.png (4137 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1159.png (4457 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1160.png (4158 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1161.png (3803 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1162.png (3944 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1163.png (3996 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1164.png (3797 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1165.png (3562 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1166.png (4133 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1167.png (4541 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1168.png (4001 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1169.png (4587 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1170.png (5342 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1172.png (4040 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1173.png (5121 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1174.png (4333 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1175.png (4718 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1176.png (4011 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1177.png (4190 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1178.png (4190 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1179.png (4938 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1180.png (5096 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1181.png (3093 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1182.png (3795 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1183.png (3763 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1184.png (3271 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1185.png (3541 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1186.png (4187 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1187.png (4079 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1188.png (4026 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1189.png (4040 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1190.png (5698 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1191.png (4798 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1192.png (3695 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1193.png (3734 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.1194.png (3452 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.150c.png (4123 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.150d.png (4070 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.19a.png (2365 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.20a.png (3081 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.26a.png (2916 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.27a.png (2638 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.28a.png (3886 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.310a.png (3134 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.329a.png (4263 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.340a.png (4650 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.341a.png (5204 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.345a.png (4278 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.349a.png (5173 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.350a.png (5026 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.358a.png (2748 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.358b.png (3174 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.358c.png (2428 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.358d.png (3120 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.358e.png (2719 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.37a.png (2388 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.380a.png (3975 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.380b.png (3564 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.380c.png (3841 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.380d.png (3372 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.38a.png (3282 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.433a.png (3567 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.433b.png (3536 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.433c.png (3375 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.439a.png (3851 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.465a.png (4135 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.465b.png (3685 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.467a.png (3230 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.470a.png (3713 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.499a.png (2982 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.502.png (2263 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.503.png (3047 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.504.png (2700 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.505.png (2366 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.506.png (2394 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.507.png (2586 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.508.png (1818 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.509.png (2495 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.50a.png (1975 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.510.png (2375 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.511.png (2108 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.512.png (3010 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.513.png (4074 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.514.png (2050 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.515.png (2702 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.516.png (1739 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.517.png (3079 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.518.png (1934 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.519.png (3100 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.51a.png (3065 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.520.png (2484 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.521.png (3461 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.522.png (4089 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.523.png (2992 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.524.png (3993 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.525.png (2337 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.526.png (2939 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.527.png (2711 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.528.png (2997 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.528a.png (4290 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.529.png (2282 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.52a.png (2774 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.530.png (3358 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.530a.png (3478 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.531.png (2055 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.532.png (2029 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.533.png (3182 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.534.png (2850 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.535.png (1339 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.536.png (3173 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.537.png (2479 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.538.png (3143 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.538a.png (3753 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.539.png (1387 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.53a.png (2886 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.540.png (3700 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.541.png (2852 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.542.png (3137 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.543.png (2223 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.544.png (2934 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.545.png (3989 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.545a.png (4335 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.546.png (1702 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.547.png (3351 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.548.png (3198 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.549.png (4307 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.550.png (2212 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.551.png (3610 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.552.png (1261 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.552a.png (2708 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.552b.png (2347 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.552c.png (2738 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.553.png (3452 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.554.png (2218 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.555.png (2477 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.556.png (1996 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.557.png (3565 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.558.png (2786 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.559.png (2932 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.560.png (2546 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.561.png (2800 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.562.png (2255 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.563.png (2474 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.564.png (3447 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.565.png (2661 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.566.png (3007 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.567.png (2158 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.567a.png (2395 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.567b.png (2260 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.568.png (2349 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.568a.png (2229 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.568b.png (2465 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.569.png (1902 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.570.png (2697 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.571.png (2970 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.572.png (2031 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.573.png (2331 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.574.png (3256 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.575.png (2093 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.576.png (2672 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.576a.png (2321 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.577.png (2087 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.577a.png (2320 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.578.png (2830 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.578a.png (2995 bytes, 2026-05-06 14:29:37 -04:00)
